Date,Fintech,FAANG,NASDAQ,	SNP500
2021-01-	
04,6.971559758913149,6.549	1021364266455,2.686473549370916,1.79800310472105
25	
2021-01-	
05,7.1285871641839265,6.58	4376466196065,2.7119684950385348,1.8107376328038
085	
2021-01-	
06,6.976574378664892,6.393	841302997855,2.6954309314584455,1.82107665994455
54	
2021-01-	
07,7.349310880233988,6.511	358867942093,2.7645452867293003,1.84811492046569
15	
2021-01-	
08,7.485283092142647,6.544	453760076662,2.792999994731681,1.858264513835485
9	
2021-01-	
11,7.3610769944712535,6.38	7229711934153,2.7579762093039135,1.8460840528436
002	
2021-01-	
12,7.415534091486023,6.348	2497242117475,2.7655923393268553,1.8468516332642
855	
2021-01-	
13,7.125775387989391,6.452	974658617978,2.777549770895264,1.851054405924662
7	
2021-01-	
14,7.042399554735769,6.363	629643521338,2.774099125180117,1.844106563553962
6	
2021-01-	
15,6.960041640689513,6.335	862181858308,2.7499518362003146,1.83084738577244
43	
2021-01-	
19,7.005079423709894,6.413	035918730674,2.7919843454480224,1.84574385493809
47	
2021-01-	
20,7.1167787054313925,6.93	1500376459015,2.847004604200999,1.87146544992537
11	
2021-01-	
21,7.095588512712366,6.987	973056703742,2.8625880855207275,1.87205818665264
11	
2021-01-	
22,7.114965264789091,6.945	1186804209115,2.8651584054430206,1.8664221464566
217	
2021-01-	
25,7.0812193585064565,6.95	184771804338,2.8848187393490856,1.87317082833801
1	
2021-01-	
26,6.863555155660936,7.012	383226417498,2.882717816329248,1.870381988395076
2021-01-	
27,6.547156784291869,6.729	533514191756,2.807517002983418,1.822354537223498
8	
2021-01-	
28,6.745209680658571,6.748	492533272794,2.821598496855588,1.840141858256329
1	
